Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_C_BRACKET     reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)
    ELSE            reduce using rule 20 (instruction_block -> L_C_BRACKET instructions_opt R_C_BRACKET .)


state 99

    (66) row -> L_S_BRACKET sequence . R_S_BRACKET

    R_S_BRACKET     shift and go to state 117


state 100

    (63) matrix -> L_S_BRACKET row_sequence R_S_BRACKET .

    SEMICOLON       reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    PLUS            reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MINUS           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MAT_PLUS        reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MAT_MINUS       reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    TIMES           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    DIVIDE          reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MAT_TIMES       reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    MAT_DIVIDE      reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    TRANSPOSE       reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    L_S_BRACKET     reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    R_R_BRACKET     reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    COMMA           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    EQUAL           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    GREATER         reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    LESS            reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    COLON           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    EYE             reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    ZEROS           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    ONES            reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    L_R_BRACKET     reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    RETURN          reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    CONTINUE        reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    BREAK           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    WHILE           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    FOR             reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    L_C_BRACKET     reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    INTEGER         reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    FLOAT           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    STRING          reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    PRINT           reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    IF              reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)
    ID              reduce using rule 63 (matrix -> L_S_BRACKET row_sequence R_S_BRACKET .)


state 101

    (64) row_sequence -> row COMMA . row_sequence
    (64) row_sequence -> . row COMMA row_sequence
    (65) row_sequence -> . row
    (66) row -> . L_S_BRACKET sequence R_S_BRACKET

    L_S_BRACKET     shift and go to state 69

    row                            shift and go to state 71
    row_sequence                   shift and go to state 118

state 102

    (67) sequence -> expression COMMA . sequence
    (67) sequence -> . expression COMMA sequence
    (68) sequence -> . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 73
    sequence                       shift and go to state 119
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 103

    (16) if_statement -> IF L_R_BRACKET sentence . R_R_BRACKET body

    R_R_BRACKET     shift and go to state 120


state 104

    (53) changeable -> expression L_S_BRACKET integer COMMA . integer R_S_BRACKET
    (54) integer -> . INTEGER

    INTEGER         shift and go to state 34

    integer                        shift and go to state 121

state 105

    (38) expression -> EYE L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 38 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)


state 106

    (39) expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 39 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)


state 107

    (40) expression -> ONES L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 40 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)


state 108

    (17) while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET . body
    (19) body -> . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (47) assignment -> . changeable ASSIGN expression
    (48) assignment -> . changeable PLUS_ASSIGN expression
    (49) assignment -> . changeable MINUS_ASSIGN expression
    (50) assignment -> . changeable TIMES_ASSIGN expression
    (51) assignment -> . changeable DIVIDE_ASSIGN expression
    (58) command -> . print_command
    (59) command -> . RETURN expression
    (60) command -> . CONTINUE
    (61) command -> . BREAK
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (62) print_command -> . PRINT sequence
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    RETURN          shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    L_C_BRACKET     shift and go to state 31
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    PRINT           shift and go to state 37
    IF              shift and go to state 38
    ID              shift and go to state 30

    body                           shift and go to state 122
    instruction                    shift and go to state 94
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    changeable                     shift and go to state 18
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    print_command                  shift and go to state 23
    if_statement                   shift and go to state 27
    id                             shift and go to state 32

state 109

    (22) sentence -> expression EQUAL . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 123
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 110

    (23) sentence -> expression NOT_EQUAL . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 124
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 111

    (24) sentence -> expression GREATER . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 125
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 112

    (25) sentence -> expression LESS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
    (46) expression -> . string
    (52) changeable -> . id
    (53) changeable -> . expression L_S_BRACKET integer COMMA integer R_S_BRACKET
    (63) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (54) integer -> . INTEGER
    (55) float -> . FLOAT
    (56) string -> . STRING
    (57) id -> . ID

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    L_S_BRACKET     shift and go to state 33
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 30

    expression                     shift and go to state 126
    changeable                     shift and go to state 54
    matrix                         shift and go to state 19
    integer                        shift and go to state 20
    float                          shift and go to state 21
    string                         shift and go to state 22
    id                             shift and go to state 32

state 113

    (26) sentence -> expression GREATER_EQUAL . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . integer
    (45) expression -> . float
